FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x000684fc: and      x0, x0, #0xfffffffffffffffe
  0x00068500: ldr      x3, [x0]  ; 0xd0dc8 string='isRavine'
  0x00068504: cbz      x3, #0x67e44
  0x00068508: add      x1, x24, #8  ; string='isRavine'
  0x0006850c: mov      w2, #2
  0x00068510: mov      x0, x1
  0x00068514: blr      x3
  0x00068518: b        #0x67e44
  0x0006851c: mov      x21, x0
  0x00068520: b        #0x67e44
  0x00068524: mov      x23, x0
  0x00068528: b        #0x6808c
  0x0006852c: mov      x21, x0
  0x00068530: b        #0x67e44
  0x00068534: ldr      x1, [sp, #0x2a0]
  0x00068538: mov      x21, x0
  0x0006853c: cbz      x1, #0x68560
  0x00068540: tbnz     w1, #0, #0x68560
  0x00068544: and      x1, x1, #0xfffffffffffffffe
  0x00068548: ldr      x3, [x1]  ; 0xd0dc8 string='isRavine'
  0x0006854c: cbz      x3, #0x68560
  0x00068550: add      x1, x26, #8
  0x00068554: mov      w2, #2
  0x00068558: mov      x0, x1
  0x0006855c: blr      x3
  0x00068560: ldr      x0, [sp, #0x2e8]
  0x00068564: cbz      x0, #0x67e44
  0x00068568: tbnz     w0, #0, #0x67e44
  0x0006856c: and      x0, x0, #0xfffffffffffffffe
  0x00068570: ldr      x3, [x0]  ; 0xd0dc8 string='isRavine'
  0x00068574: cbz      x3, #0x67e44
  0x00068578: add      x1, x24, #8  ; string='isRavine'
  0x0006857c: mov      w2, #2
  0x00068580: mov      x0, x1
  0x00068584: blr      x3
  0x00068588: b        #0x67e44

FUNCTION 0x00068cb8 size=5528 Pass::publishQuadrangels
MANGLED _ZN4Pass18publishQuadrangelsERSt6vectorIN5boost10shared_ptrIN3pcl10PointCloudINS3_8PointXYZEEEEESaIS7_EESA_S7_
  0x00068cb8: stp      x29, x30, [sp, #-0x150]!
  0x00068cbc: adrp     x4, #0xd7000
  0x00068cc0: mov      x29, sp
  0x00068cc4: ldr      q0, [x4, #0x6d0]  ; 0xd76d0 raw=00000000
  0x00068cc8: adrp     x4, #0x103000
  0x00068ccc: stp      x19, x20, [sp, #0x10]
  0x00068cd0: add      x19, x29, #0x100
  0x00068cd4: mov      x20, x0
  0x00068cd8: ldr      x4, [x4, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00068cdc: stp      x21, x22, [sp, #0x20]
  0x00068ce0: mov      x21, x1
  0x00068ce4: stp      x23, x24, [sp, #0x30]
  0x00068ce8: mov      x22, x3
  0x00068cec: stp      x25, x26, [sp, #0x40]
  0x00068cf0: mov      x26, x2
  0x00068cf4: stp      x27, x28, [sp, #0x50]
  0x00068cf8: stp      d8, d9, [sp, #0x60]
  0x00068cfc: stp      d10, d11, [sp, #0x70]
  0x00068d00: stp      d12, d13, [sp, #0x80]
  0x00068d04: str      d14, [sp, #0x90]
  0x00068d08: sub      sp, sp, #0x10
  0x00068d0c: ldr      x2, [x4]  ; 0x103000 raw=b0fd060000000000
  0x00068d10: str      x2, [x29, #0x148]
  0x00068d14: mov      x2, #0
  0x00068d18: str      q0, [x29, #0x100]
  0x00068d1c: mov      x2, x19
  0x00068d20: bl       #0x68590  ; Pass::computeStairPose
  0x00068d24: mov      x3, x19
  0x00068d28: mov      x2, x26
  0x00068d2c: mov      x1, x21
  0x00068d30: mov      x0, x20
  0x00068d34: bl       #0x64eb0  ; Pass::correctQuadPose
  0x00068d38: mov      w4, #-1
  0x00068d3c: mov      x2, x26
  0x00068d40: mov      x1, x21
  0x00068d44: mov      x0, x20
  0x00068d48: mov      x3, x19
  0x00068d4c: bl       #0x58288  ; Pass::cutByX
  0x00068d50: mov      x3, x19
  0x00068d54: mov      x2, x26
  0x00068d58: mov      x1, x21
  0x00068d5c: mov      x0, x20
  0x00068d60: bl       #0x64240  ; Pass::mergeQuadsAtSameStair
  0x00068d64: mov      x1, x21
  0x00068d68: mov      x0, x20
  0x00068d6c: mov      x3, x19
  0x00068d70: mov      x2, x26
  0x00068d74: bl       #0x59208  ; Pass::ignoreUnnecessaryQuads
  0x00068d78: ldp      x1, x0, [x21]
  0x00068d7c: cmp      x1, x0
  0x00068d80: b.eq     #0x69b74
  0x00068d84: add      x0, x29, #0xe0
  0x00068d88: mov      x1, x21
  0x00068d8c: mov      x19, x0
  0x00068d90: str      x0, [x29, #0xa8]
  0x00068d94: bl       #0x87bb0  ; $x
  0x00068d98: mov      x1, x19
  0x00068d9c: mov      x0, x20
  0x00068da0: bl       #0x575a0  ; Pass::pcl2vectors
  0x00068da4: mov      x0, x19
  0x00068da8: bl       #0x87210  ; $x
  0x00068dac: mov      x0, x20
  0x00068db0: bl       #0x57958  ; Pass::sortVectors
  0x00068db4: ldr      x1, [x20, #0xb00]
  0x00068db8: add      x28, x20, #0xb30
  0x00068dbc: mov      x0, x28
  0x00068dc0: mov      x19, #0
  0x00068dc4: bl       #0x900e8  ; $x
  0x00068dc8: ldr      x1, [x20, #0xb00]
  0x00068dcc: ldr      x0, [x20, #0xb08]
  0x00068dd0: sub      x0, x0, x1
  0x00068dd4: cmp      x0, #0x1f
  0x00068dd8: b.ls     #0x68e08
  0x00068ddc: nop      
  0x00068de0: add      w1, w19, #1
  0x00068de4: mov      x0, x20
  0x00068de8: bl       #0x60730  ; Pass::configIntrusions
  0x00068dec: ldr      x2, [x20, #0xb00]
  0x00068df0: add      x0, x19, #2
  0x00068df4: ldr      x1, [x20, #0xb08]
  0x00068df8: add      x19, x19, #1
  0x00068dfc: sub      x1, x1, x2
  0x00068e00: cmp      x0, x1, asr #4
  0x00068e04: b.lo     #0x68de0
  0x00068e08: ldr      x19, [x20, #0xba8]
  0x00068e0c: add      x23, x22, #8
  0x00068e10: ldr      x24, [x20, #0xbb0]
  0x00068e14: cmp      x19, x24
  0x00068e18: b.eq     #0x68f00
  0x00068e1c: add      x0, x29, #0xd0
  0x00068e20: add      x27, x20, #0xb60
  0x00068e24: str      x0, [x29, #0xb8]
  0x00068e28: add      x0, x20, #0xbc0
  0x00068e2c: str      x0, [x29, #0xb0]
  0x00068e30: ldr      q0, [x22]
  0x00068e34: ldr      x0, [x23]
  0x00068e38: ldr      w1, [x19]
  0x00068e3c: str      q0, [x29, #0xe0]
  0x00068e40: cbz      x0, #0x68e58
  0x00068e44: add      x0, x0, #8
  0x00068e48: ldxr     w2, [x0]
  0x00068e4c: add      w2, w2, #1
  0x00068e50: stxr     w3, w2, [x0]
  0x00068e54: cbnz     w3, #0x68e48
  0x00068e58: ldr      x2, [x29, #0xa8]
  0x00068e5c: mov      x0, x20
  0x00068e60: mov      w3, #0
  0x00068e64: bl       #0x61348  ; Pass::getReferenceIndice
  0x00068e68: ldr      x1, [x29, #0xe8]
  0x00068e6c: str      w0, [x29, #0xd0]
  0x00068e70: mov      w3, w0
  0x00068e74: cbz      x1, #0x68e84
  0x00068e78: mov      x0, x1
  0x00068e7c: bl       #0x7c198  ; $x
  0x00068e80: ldr      w3, [x29, #0xd0]
  0x00068e84: tbnz     w3, #0x1f, #0x68ef4
  0x00068e88: ldr      w2, [x19]
  0x00068e8c: ldr      x1, [x26]
  0x00068e90: sbfiz    x0, x2, #4, #0x20
  0x00068e94: add      x4, x1, x0
  0x00068e98: ldr      x0, [x1, x0]
  0x00068e9c: str      x0, [x29, #0xe0]
  0x00068ea0: ldr      x0, [x4, #8]  ; 0x103008 raw=6840070000000000
  0x00068ea4: str      x0, [x29, #0xe8]
  0x00068ea8: cbz      x0, #0x68ec0
  0x00068eac: add      x0, x0, #8
  0x00068eb0: ldxr     w1, [x0]
  0x00068eb4: add      w1, w1, #1
  0x00068eb8: stxr     w4, w1, [x0]
  0x00068ebc: cbnz     w4, #0x68eb0
  0x00068ec0: ldr      x5, [x29, #0xa8]
  0x00068ec4: mov      x4, x21
  0x00068ec8: mov      w1, w2
  0x00068ecc: mov      x0, x20
  0x00068ed0: mov      w7, #0
  0x00068ed4: mov      w6, #0
  0x00068ed8: bl       #0x626a0  ; Pass::computeAndUpdateNewQuad
  0x00068edc: ldr      x2, [x29, #0xe8]
  0x00068ee0: and      w25, w0, #0xff
  0x00068ee4: cbz      x2, #0x68ef0
  0x00068ee8: mov      x0, x2
  0x00068eec: bl       #0x7c198  ; $x
  0x00068ef0: cbnz     w25, #0x69a18
  0x00068ef4: add      x19, x19, #4
  0x00068ef8: cmp      x24, x19
  0x00068efc: b.ne     #0x68e30
  0x00068f00: ldr      x19, [x20, #0xbd8]
  0x00068f04: add      x23, x22, #8
  0x00068f08: ldr      x24, [x20, #0xbe0]
  0x00068f0c: cmp      x19, x24
  0x00068f10: b.eq     #0x68ff4
  0x00068f14: add      x0, x29, #0xd0
  0x00068f18: add      x27, x20, #0xb60
  0x00068f1c: str      x0, [x29, #0xb8]
  0x00068f20: add      x0, x20, #0xbc0
  0x00068f24: str      x0, [x29, #0xb0]
  0x00068f28: ldr      q0, [x22]
  0x00068f2c: ldr      x0, [x23]
  0x00068f30: ldr      w1, [x19]
  0x00068f34: str      q0, [x29, #0xe0]
  0x00068f38: cbz      x0, #0x68f50
  0x00068f3c: add      x0, x0, #8
  0x00068f40: ldxr     w2, [x0]
  0x00068f44: add      w2, w2, #1
  0x00068f48: stxr     w3, w2, [x0]
  0x00068f4c: cbnz     w3, #0x68f40
  0x00068f50: ldr      x2, [x29, #0xa8]
  0x00068f54: mov      x0, x20
  0x00068f58: mov      w3, #1
  0x00068f5c: bl       #0x61348  ; Pass::getReferenceIndice
  0x00068f60: ldr      x1, [x29, #0xe8]
  0x00068f64: str      w0, [x29, #0xd0]
  0x00068f68: mov      w3, w0
  0x00068f6c: cbz      x1, #0x68f7c
  0x00068f70: mov      x0, x1
  0x00068f74: bl       #0x7c198  ; $x
  0x00068f78: ldr      w3, [x29, #0xd0]
  0x00068f7c: ldr      w2, [x19]
  0x00068f80: ldr      x1, [x26]
  0x00068f84: sbfiz    x0, x2, #4, #0x20
  0x00068f88: add      x4, x1, x0
  0x00068f8c: ldr      x0, [x1, x0]
  0x00068f90: str      x0, [x29, #0xe0]
  0x00068f94: ldr      x0, [x4, #8]  ; 0x103008 raw=6840070000000000
  0x00068f98: str      x0, [x29, #0xe8]
  0x00068f9c: cbz      x0, #0x68fb4
  0x00068fa0: add      x0, x0, #8
  0x00068fa4: ldxr     w1, [x0]
  0x00068fa8: add      w1, w1, #1
  0x00068fac: stxr     w4, w1, [x0]
  0x00068fb0: cbnz     w4, #0x68fa4
  0x00068fb4: ldr      x5, [x29, #0xa8]
  0x00068fb8: mov      x4, x21
  0x00068fbc: mov      w1, w2
  0x00068fc0: mov      x0, x20
  0x00068fc4: mov      w7, #0
  0x00068fc8: mov      w6, #0
  0x00068fcc: bl       #0x626a0  ; Pass::computeAndUpdateNewQuad
  0x00068fd0: ldr      x2, [x29, #0xe8]
  0x00068fd4: and      w25, w0, #0xff
  0x00068fd8: cbz      x2, #0x68fe4
  0x00068fdc: mov      x0, x2
  0x00068fe0: bl       #0x7c198  ; $x
  0x00068fe4: cbnz     w25, #0x699fc
  0x00068fe8: add      x19, x19, #4
  0x00068fec: cmp      x24, x19
  0x00068ff0: b.ne     #0x68f28
  0x00068ff4: ldr      x24, [x20, #0xbf0]
  0x00068ff8: ldr      x0, [x20, #0xbf8]
  0x00068ffc: str      x0, [x29, #0xa0]
  0x00069000: cmp      x24, x0
  0x00069004: b.eq     #0x6938c
  0x00069008: adrp     x0, #0xd7000
  0x0006900c: add      x25, x29, #0xd0
  0x00069010: ldr      d9, [x0, #0x8e8]  ; 0xd78e8 float64=0.1
  0x00069014: nop      
  0x00069018: add      x27, x20, #0xb78
  0x0006901c: ldr      d8, [x20, #0x9f8]
  0x00069020: ldr      w22, [x24]
  0x00069024: mov      x0, #0
  0x00069028: mov      x1, #0
  0x0006902c: stp      xzr, xzr, [x29, #0xe0]
  0x00069030: str      xzr, [x29, #0xf0]
  0x00069034: nop      
  0x00069038: ldr      x19, [x20, #0xb30]
  0x0006903c: ldr      x23, [x20, #0xb38]
  0x00069040: cmp      x19, x23
  0x00069044: b.eq     #0x690bc
  0x00069048: sbfiz    x22, x22, #3, #0x20
  0x0006904c: b        #0x6905c
  0x00069050: add      x19, x19, #4
  0x00069054: cmp      x23, x19
  0x00069058: b.eq     #0x690b8
  0x0006905c: ldr      w0, [x19]
  0x00069060: ldr      x2, [x20, #0xae8]
  0x00069064: ldr      d0, [x2, w0, sxtw #3]
  0x00069068: ldr      d1, [x2, x22]
  0x0006906c: str      w0, [x29, #0xd0]
  0x00069070: fabd     d0, d0, d1
  0x00069074: fcmpe    d0, d8
  0x00069078: b.pl     #0x69050
  0x0006907c: ldr      x2, [x29, #0xf0]
  0x00069080: cmp      x2, x1
  0x00069084: b.eq     #0x692d4
  0x00069088: str      w0, [x1], #4
  0x0006908c: str      x1, [x29, #0xe8]
  0x00069090: ldp      x0, x1, [x27, #8]
  0x00069094: cmp      x0, x1
  0x00069098: b.eq     #0x692bc
  0x0006909c: ldr      w2, [x29, #0xd0]
  0x000690a0: add      x19, x19, #4
  0x000690a4: ldr      x1, [x29, #0xe8]
  0x000690a8: str      w2, [x0], #4
  0x000690ac: cmp      x23, x19
  0x000690b0: str      x0, [x27, #8]
  0x000690b4: b.ne     #0x6905c
  0x000690b8: ldr      x0, [x29, #0xe0]
  0x000690bc: cmp      x0, x1
  0x000690c0: b.eq     #0x699a0
  0x000690c4: adrp     x23, #0x6e000
  0x000690c8: mov      x19, #0
  0x000690cc: add      x1, x23, #0x808
  0x000690d0: mov      w22, #0
  0x000690d4: str      x1, [x29, #0xb0]
  0x000690d8: b        #0x69164
  0x000690dc: ldr      w2, [x24]
  0x000690e0: ldr      x1, [x26]
  0x000690e4: sbfiz    x0, x2, #4, #0x20
  0x000690e8: add      x4, x1, x0
  0x000690ec: ldr      x0, [x1, x0]
  0x000690f0: str      x0, [x29, #0xd0]
  0x000690f4: ldr      x0, [x4, #8]  ; 0x103008 raw=6840070000000000
  0x000690f8: str      x0, [x29, #0xd8]
  0x000690fc: cbz      x0, #0x69114
  0x00069100: add      x0, x0, #8  ; string='PS4_EENS_3argILi1EEEEEEE'
  0x00069104: ldxr     w1, [x0]
  0x00069108: add      w1, w1, #1
  0x0006910c: stxr     w4, w1, [x0]
  0x00069110: cbnz     w4, #0x69104
  0x00069114: mov      x5, x25
  0x00069118: mov      x4, x21
  0x0006911c: mov      w1, w2
  0x00069120: mov      x0, x20
  0x00069124: bl       #0x65688  ; Pass::computeAndUpdateNewQuad
  0x00069128: ldr      x23, [x29, #0xd8]
  0x0006912c: and      w22, w0, #0xff
  0x00069130: cbz      x23, #0x69150
  0x00069134: add      x0, x23, #8
  0x00069138: ldaxr    w2, [x0]
  0x0006913c: sub      w1, w2, #1
  0x00069140: stlxr    w3, w1, [x0]
  0x00069144: cbnz     w3, #0x69138
  0x00069148: cmp      w2, #1
  0x0006914c: b.eq     #0x6926c
  0x00069150: ldp      x0, x1, [x29, #0xe0]
  0x00069154: add      x19, x19, #1
  0x00069158: sub      x2, x1, x0
  0x0006915c: cmp      x19, x2, asr #2
  0x00069160: b.hs     #0x69240
  0x00069164: ldr      w3, [x0, x19, lsl #2]
  0x00069168: cbz      w22, #0x690dc
  0x0006916c: ldr      w1, [x24]
  0x00069170: ldr      x5, [x26]
  0x00069174: sbfiz    x4, x1, #4, #0x20
  0x00069178: ldp      x6, x2, [x21]
  0x0006917c: add      x0, x5, x4
  0x00069180: ldr      x4, [x5, x4]
  0x00069184: ldr      x0, [x0, #8]  ; 0x6e010 raw=a142413941000034
  0x00069188: stp      x4, x0, [x29, #0xd0]
  0x0006918c: sub      x2, x2, x6
  0x00069190: asr      x2, x2, #4
  0x00069194: cbz      x0, #0x691ac
  0x00069198: add      x0, x0, #8
  0x0006919c: ldxr     w4, [x0]
  0x000691a0: add      w4, w4, #1
  0x000691a4: stxr     w5, w4, [x0]
  0x000691a8: cbnz     w5, #0x6919c
  0x000691ac: mov      x5, x25
  0x000691b0: mov      x4, x21
  0x000691b4: mov      x0, x20
  0x000691b8: bl       #0x65688  ; Pass::computeAndUpdateNewQuad
  0x000691bc: ldr      x0, [x29, #0xd8]
  0x000691c0: cbz      x0, #0x69150
  0x000691c4: add      x1, x0, #8
  0x000691c8: ldaxr    w2, [x1]
  0x000691cc: sub      w3, w2, #1
  0x000691d0: stlxr    w4, w3, [x1]
  0x000691d4: cbnz     w4, #0x691c8
  0x000691d8: cmp      w2, #1
  0x000691dc: b.ne     #0x69150
  0x000691e0: ldr      x1, [x0]  ; 0x6e010 raw=a142413941000034
  0x000691e4: str      x0, [x29, #0xb8]
  0x000691e8: ldr      x1, [x1, #0x10]  ; 0x6e028 raw=e10301f9e07b41f9
  0x000691ec: blr      x1
  0x000691f0: ldr      x0, [x29, #0xb8]
  0x000691f4: add      x1, x0, #0xc
  0x000691f8: ldaxr    w2, [x1]
  0x000691fc: sub      w3, w2, #1
  0x00069200: stlxr    w4, w3, [x1]
  0x00069204: cbnz     w4, #0x691f8
  0x00069208: cmp      w2, #1
  0x0006920c: b.ne     #0x69150
  0x00069210: ldr      x1, [x0]  ; 0x6e010 raw=a142413941000034
  0x00069214: ldr      x3, [x29, #0xb0]
  0x00069218: ldr      x2, [x1, #0x18]  ; 0x6e034 raw=1f0001eb40000054
  0x0006921c: cmp      x2, x3
  0x00069220: b.ne     #0x699e8
  0x00069224: ldr      x1, [x1, #8]  ; 0x6e024 raw=01400a91e10301f9
  0x00069228: add      x19, x19, #1
  0x0006922c: blr      x1
  0x00069230: ldp      x0, x1, [x29, #0xe0]
  0x00069234: sub      x2, x1, x0
  0x00069238: cmp      x19, x2, asr #2
  0x0006923c: b.lo     #0x69164
  0x00069240: fadd     d8, d8, d9
  0x00069244: fmov     d0, #3.00000000
  0x00069248: fcmpe    d8, d0
  0x0006924c: b.gt     #0x692e4
  0x00069250: cbnz     w22, #0x692f4
  0x00069254: cmp      x0, x1
  0x00069258: ldr      w22, [x24]
  0x0006925c: mov      x1, x0
  0x00069260: b.eq     #0x69038
  0x00069264: str      x0, [x29, #0xe8]
  0x00069268: b        #0x69038
  0x0006926c: ldr      x2, [x23]  ; 0x6e000 raw=21008052000002cb
  0x00069270: mov      x0, x23
  0x00069274: ldr      x2, [x2, #0x10]
  0x00069278: blr      x2
  0x0006927c: add      x0, x23, #0xc
  0x00069280: ldaxr    w2, [x0]
  0x00069284: sub      w1, w2, #1
  0x00069288: stlxr    w3, w1, [x0]
  0x0006928c: cbnz     w3, #0x69280
  0x00069290: cmp      w2, #1
  0x00069294: b.ne     #0x69150
  0x00069298: ldr      x0, [x23]  ; 0x6e000 raw=21008052000002cb
  0x0006929c: ldr      x1, [x29, #0xb0]
  0x000692a0: ldr      x2, [x0, #0x18]  ; 0x6e024 raw=01400a91e10301f9
  0x000692a4: cmp      x2, x1
  0x000692a8: b.ne     #0x699f0
  0x000692ac: ldr      x2, [x0, #8]  ; 0x6e014 raw=4100003461434139
  0x000692b0: mov      x0, x23
  0x000692b4: blr      x2
  0x000692b8: b        #0x69150
  0x000692bc: mov      x1, x0
  0x000692c0: mov      x2, x25
  0x000692c4: mov      x0, x27
  0x000692c8: bl       #0x8ffc0  ; $x
  0x000692cc: ldr      x1, [x29, #0xe8]
  0x000692d0: b        #0x69050
  0x000692d4: ldr      x0, [x29, #0xa8]
  0x000692d8: mov      x2, x25
  0x000692dc: bl       #0x8ffc0  ; $x
  0x000692e0: b        #0x69090
  0x000692e4: cbnz     w22, #0x692f4
  0x000692e8: mov      x1, x24
  0x000692ec: add      x0, x20, #0xc08
  0x000692f0: bl       #0x900e8  ; $x
  0x000692f4: ldr      x19, [x20, #0xb48]
  0x000692f8: ldr      x22, [x20, #0xb50]
  0x000692fc: cmp      x19, x22
  0x00069300: b.ne     #0x69320
  0x00069304: b        #0x69370
  0x00069308: ldr      w0, [x19]
  0x0006930c: add      x19, x19, #4
  0x00069310: str      w0, [x1], #4
  0x00069314: cmp      x22, x19
  0x00069318: str      x1, [x28, #8]
  0x0006931c: b.eq     #0x69348
  0x00069320: ldp      x1, x0, [x28, #8]
  0x00069324: cmp      x1, x0
  0x00069328: b.ne     #0x69308
  0x0006932c: mov      x2, x19
  0x00069330: mov      x0, x28
  0x00069334: bl       #0x8ffc0  ; $x
  0x00069338: add      x19, x19, #4
  0x0006933c: cmp      x22, x19
  0x00069340: b.ne     #0x69320
  0x00069344: nop      
  0x00069348: ldr      x2, [x20, #0xb48]
  0x0006934c: ldr      x3, [x20, #0xb50]
  0x00069350: ldr      w0, [x20, #0xc20]
  0x00069354: sub      x1, x3, x2
  0x00069358: cmp      x2, x3
  0x0006935c: asr      x1, x1, #2
  0x00069360: add      w0, w0, w1
  0x00069364: str      w0, [x20, #0xc20]
  0x00069368: b.eq     #0x69370
  0x0006936c: str      x2, [x20, #0xb50]
  0x00069370: ldr      x0, [x29, #0xe0]
  0x00069374: add      x24, x24, #4
  0x00069378: cbz      x0, #0x699b8
  0x0006937c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00069380: ldr      x0, [x29, #0xa0]
  0x00069384: cmp      x0, x24
  0x00069388: b.ne     #0x69018
  0x0006938c: mov      x1, x21
  0x00069390: mov      x0, x20
  0x00069394: bl       #0x58d00  ; Pass::dealErrorIndices
  0x00069398: add      x26, x20, #0xc08
  0x0006939c: ldr      x0, [x20, #0xc08]
  0x000693a0: ldr      x1, [x20, #0xc10]
  0x000693a4: cmp      x0, x1
  0x000693a8: b.eq     #0x693b0
  0x000693ac: str      x0, [x20, #0xc10]
  0x000693b0: mov      x0, #0x90
  0x000693b4: bl       #0x4e8f0  ; malloc@plt
  0x000693b8: mov      x22, x0
  0x000693bc: cbz      x0, #0x6a1ec
  0x000693c0: stp      xzr, xzr, [x0]
  0x000693c4: add      x19, x29, #0x110
  0x000693c8: stp      xzr, xzr, [x0, #0x10]
  0x000693cc: stp      xzr, xzr, [x0, #0x20]
  0x000693d0: stp      xzr, xzr, [x0, #0x30]
  0x000693d4: stp      xzr, xzr, [x0, #0x40]
  0x000693d8: stp      xzr, xzr, [x0, #0x50]
  0x000693dc: stp      xzr, xzr, [x0, #0x60]
  0x000693e0: stp      xzr, xzr, [x0, #0x70]
  0x000693e4: stp      xzr, xzr, [x0, #0x80]
  0x000693e8: bl       #0x866d8  ; $x
  0x000693ec: mov      x1, x22
  0x000693f0: add      x0, x29, #0xc0
  0x000693f4: bl       #0x88900  ; $x
  0x000693f8: str      wzr, [x29, #0x114]
  0x000693fc: ldr      s0, [x20, #0xc20]
  0x00069400: mov      w0, #0x126f
  0x00069404: movk     w0, #0x3a83, lsl #16
  0x00069408: fmov     s1, w0
  0x0006940c: ldr      x23, [x29, #0xc0]
  0x00069410: scvtf    s0, s0
  0x00069414: mov      x2, #0x3f80000000000000
  0x00069418: mov      x1, x19
  0x0006941c: add      x0, x23, #0x30
  0x00069420: str      x2, [x29, #0x118]
  0x00069424: fadd     s0, s0, s1
  0x00069428: str      s0, [x29, #0x110]
  0x0006942c: bl       #0x8f228  ; $x
  0x00069430: ldp      x3, x0, [x23, #0x30]
  0x00069434: mov      w2, #1
  0x00069438: ldp      d1, d0, [x29, #0x100]
  0x0006943c: mov      x1, x19
  0x00069440: ldr      x22, [x29, #0xc0]
  0x00069444: fcvt     s1, d1
  0x00069448: fcvt     s0, d0
  0x0006944c: sub      x0, x0, x3
  0x00069450: asr      x0, x0, #4
  0x00069454: stp      w0, w2, [x23, #0x48]
  0x00069458: add      x0, x22, #0x30
  0x0006945c: str      s1, [x29, #0x110]
  0x00069460: str      s0, [x29, #0x114]
  0x00069464: bl       #0x8f228  ; $x
  0x00069468: ldp      x2, x1, [x22, #0x30]
  0x0006946c: mov      w0, #1
  0x00069470: ldr      x3, [x21]
  0x00069474: sub      x1, x1, x2
  0x00069478: ldr      x2, [x20, #0xb38]
  0x0006947c: str      w0, [x22, #0x4c]
  0x00069480: ldr      x0, [x20, #0xb30]
  0x00069484: asr      x1, x1, #4
  0x00069488: str      w1, [x22, #0x48]
  0x0006948c: cmp      x0, x2
  0x00069490: ldrsw    x1, [x0]  ; 0x6e030 raw=610204911f0001eb
  0x00069494: lsl      x1, x1, #4
  0x00069498: ldr      x1, [x3, x1]
  0x0006949c: ldr      x1, [x1, #0x30]  ; 0x6e030 raw=610204911f0001eb
  0x000694a0: ldr      s0, [x1, #8]  ; 0x6e008 float32=-2.48629236e-27
  0x000694a4: b.eq     #0x694dc
  0x000694a8: add      x0, x0, #4
  0x000694ac: cmp      x2, x0
  0x000694b0: b.eq     #0x694dc
  0x000694b4: mov      x1, x0
  0x000694b8: ldrsw    x0, [x1], #4  ; 0x6e034 raw=1f0001eb40000054
  0x000694bc: lsl      x0, x0, #4
  0x000694c0: ldr      x0, [x3, x0]
  0x000694c4: ldr      x0, [x0, #0x30]  ; 0x6e064 raw=400000541e82ff97
  0x000694c8: ldr      s1, [x0, #8]  ; 0x6e03c float32=-1.65118458e-24
  0x000694cc: fcmp     s0, s1
  0x000694d0: fcsel    s0, s0, s1, le
  0x000694d4: cmp      x2, x1
  0x000694d8: b.ne     #0x694b8
  0x000694dc: adrp     x0, #0xd7000
  0x000694e0: fcvt     d0, s0
  0x000694e4: ldr      x22, [x29, #0xc0]
  0x000694e8: mov      x1, x19
  0x000694ec: ldr      d1, [x0, #0x9b8]  ; 0xd79b8 float64=0.07
  0x000694f0: add      x0, x22, #0x30
  0x000694f4: fadd     d0, d0, d1
  0x000694f8: fcvt     s0, d0
  0x000694fc: str      s0, [x29, #0x118]
  0x00069500: bl       #0x8f228  ; $x
  0x00069504: ldp      x1, x0, [x22, #0x30]
  0x00069508: mov      w2, #1
  0x0006950c: ldr      x23, [x29, #0xc0]
  0x00069510: sub      x0, x0, x1
  0x00069514: mov      x1, x19
  0x00069518: asr      x0, x0, #4
  0x0006951c: stp      w0, w2, [x22, #0x48]
  0x00069520: add      x0, x23, #0x30
  0x00069524: bl       #0x8f228  ; $x
  0x00069528: ldp      x1, x0, [x23, #0x30]
  0x0006952c: mov      w2, #1
  0x00069530: ldr      x19, [x20, #0xb30]
  0x00069534: ldr      x22, [x20, #0xb38]
  0x00069538: sub      x0, x0, x1
  0x0006953c: cmp      x22, x19
  0x00069540: asr      x0, x0, #4
  0x00069544: stp      w0, w2, [x23, #0x48]
  0x00069548: b.eq     #0x695e0
  0x0006954c: adrp     x0, #0xd7000
  0x00069550: ldr      d8, [x0, #0x9c0]  ; 0xd79c0 float64=1e-06
  0x00069554: b        #0x69588
  0x00069558: ldp      s0, s1, [x0, #0x20]
  0x0006955c: fsub     s1, s1, s3
  0x00069560: fsub     s0, s0, s2
  0x00069564: fcvt     d1, s1
  0x00069568: fcvt     d0, s0
  0x0006956c: fmul     d1, d1, d1
  0x00069570: fmadd    d0, d0, d0, d1
  0x00069574: fcmpe    d0, d8
  0x00069578: b.mi     #0x695c8
  0x0006957c: add      x19, x19, #4
  0x00069580: cmp      x22, x19
  0x00069584: b.eq     #0x695e0
  0x00069588: ldr      w0, [x19]
  0x0006958c: ldr      x1, [x21]
  0x00069590: str      w0, [x29, #0xe0]
  0x00069594: sbfiz    x0, x0, #4, #0x20
  0x00069598: ldr      x0, [x1, x0]
  0x0006959c: ldr      x0, [x0, #0x30]  ; 0xd7030 string='efaultMessageCreatorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x000695a0: ldp      s0, s1, [x0]
  0x000695a4: ldp      s2, s3, [x0, #0x10]
  0x000695a8: fsub     s1, s1, s3
  0x000695ac: fsub     s0, s0, s2
  0x000695b0: fcvt     d1, s1
  0x000695b4: fcvt     d0, s0
  0x000695b8: fmul     d1, d1, d1
